FIPS Code, county_name, Median_Household_Income_2016, Unemployment_rate_2016, PercentTrumpVotes
51610.0,Falls Church City,118035.0,0.027999999999999997,0.17255771488196164
51061.0,Fauquier,91372.0,0.035,0.5955715978881586
51063.0,Floyd,42670.0,0.040999999999999995,0.6634470647265429
51065.0,Fluvanna,70005.0,0.034,0.5201600948710347
51067.0,Franklin,52424.0,0.043,0.6924081328110427
51620.0,Franklin City,40247.0,0.061,0.3517326732673267
51069.0,Frederick,69346.0,0.035,0.649565195724217
51630.0,Fredericksburg City,53714.0,0.048,0.33506960035922767
51640.0,Galax City,35221.0,0.05,0.6783749471011427
51071.0,Giles,51780.0,0.054000000000000006,0.7235236700829673
51073.0,Gloucester,64296.0,0.037000000000000005,0.6703032165539848
51075.0,Goochland,88815.0,0.038,0.601148600143575
51077.0,Grayson,36113.0,0.052000000000000005,0.7705979608707633
51079.0,Greene,66170.0,0.033,0.6253814584867936
51081.0,Greensville,41539.0,0.051,0.3981205592482237
51083.0,Halifax,39859.0,0.059000000000000004,0.5722884456508911
51650.0,Hampton City,50294.0,0.057999999999999996,0.28951519784026414
51085.0,Hanover,83405.0,0.035,0.6353730361240832
51660.0,Harrisonburg City,41636.0,0.049,0.3522296953597468
51087.0,Henrico,66524.0,0.039,0.3684353506291444
51089.0,Henry,36703.0,0.055999999999999994,0.6328602938116442
51091.0,Highland,42837.0,0.031,0.6887131560028756
51670.0,Hopewell City,40126.0,0.066,0.43320695807314896
51093.0,Isle of Wight,70982.0,0.044000000000000004,0.5844929446804356
51095.0,James City,84035.0,0.039,0.49802279055619253
51097.0,King and Queen,52115.0,0.042,0.5695712309820193
51099.0,King George,80664.0,0.043,0.6131862622211081
51101.0,King William,68053.0,0.038,0.6561399647887324
51103.0,Lancaster,44941.0,0.057,0.5334141536596454
51105.0,Lee,32466.0,0.069,0.8063722869667487
51678.0,Lexington City,45331.0,0.062,0.31290849673202614
51107.0,Loudoun,134609.0,0.032,0.38628130807422406
51109.0,Louisa,52671.0,0.039,0.6001599360255898
51111.0,Lunenburg,38313.0,0.047,0.5748610363994979
51680.0,Lynchburg City,41586.0,0.052000000000000005,0.5086141050666214
51113.0,Madison,56774.0,0.032,0.6371502740121142
51683.0,Manassas City,72396.0,0.036000000000000004,0.390138067061144
51685.0,Manassas Park City,75994.0,0.037000000000000005,0.3321825853471423
51690.0,Martinsville City,34262.0,0.071,0.36591179976162097
51115.0,Mathews,59439.0,0.04,0.6642101284958428
51117.0,Mecklenburg,45827.0,0.057,0.5457600316268038
51119.0,Middlesex,49840.0,0.039,0.6119452786119453
51121.0,Montgomery,51428.0,0.042,0.4556739665066167
51125.0,Nelson,54188.0,0.036000000000000004,0.5032132896810961
51127.0,New Kent,84486.0,0.034,0.6673518046534572
51700.0,Newport News City,50149.0,0.052000000000000005,0.3455985503857844
51710.0,Norfolk City,45809.0,0.053,0.264393657212792
51131.0,Northampton,39348.0,0.059000000000000004,0.4378871861754157
51133.0,Northumberland,52957.0,0.055,0.622431506849315
51720.0,Norton City,30587.0,0.069,0.7012362637362637
51135.0,Nottoway,40514.0,0.04,0.5526276611582551
51137.0,Orange,64656.0,0.040999999999999995,0.6126362417672088
51139.0,Page,45834.0,0.055999999999999994,0.733752227328144
51141.0,Patrick,38539.0,0.049,0.7602780068323713
51730.0,Petersburg City,34238.0,0.079,0.10556244076693154
51143.0,Pittsylvania,46192.0,0.048,0.6861488938681478
51735.0,Poquoson City,90119.0,0.035,0.7153500140567894
51740.0,Portsmouth City,46617.0,0.062,0.29704651162790696
51145.0,Powhatan,78047.0,0.036000000000000004,0.7070977730141718
51147.0,Prince Edward,41072.0,0.054000000000000006,0.44979699330626577
51149.0,Prince George,66775.0,0.049,0.5673482032218091
51153.0,Prince William,97549.0,0.037000000000000005,0.37323788090076904
51155.0,Pulaski,49554.0,0.06,0.682503970354685
51750.0,Radford City,35655.0,0.055,0.4371684350132626
51157.0,Rappahannock,65278.0,0.036000000000000004,0.5697569756975698
51159.0,Richmond,45403.0,0.037000000000000005,0.606135305395782
51760.0,Richmond City,42336.0,0.047,0.15047928719226383
51161.0,Roanoke,62306.0,0.036000000000000004,0.6153063869668388
51770.0,Roanoke City,38238.0,0.043,0.384513995398773
51163.0,Rockbridge,50570.0,0.044000000000000004,0.6243331773514272
51165.0,Rockingham,57655.0,0.035,0.6916192248740968
51167.0,Russell,39003.0,0.065,0.780319803198032
51775.0,Salem City,57897.0,0.04,0.5956797757440844
51169.0,Scott,38612.0,0.049,0.8196916956737942
51171.0,Shenandoah,53810.0,0.038,0.6923039095156135
51173.0,Smyth,40140.0,0.059000000000000004,0.76
51175.0,Southampton,49595.0,0.04,0.5675157799819658
51177.0,Spotsylvania,81065.0,0.040999999999999995,0.5576244704669555
51179.0,Stafford,97607.0,0.04,0.5178270849273144
51790.0,Staunton City,46237.0,0.039,0.46024766690595836
51800.0,Suffolk City,65025.0,0.047,0.4103603711035322
51181.0,Surry,51810.0,0.053,0.448943661971831
51183.0,Sussex,41790.0,0.063,0.4080619539316918
51185.0,Tazewell,38992.0,0.076,0.8196809948634766
51810.0,Virginia Beach City,70596.0,0.04,0.49098768879890153
51187.0,Warren,65434.0,0.040999999999999995,0.6611207914113878
51191.0,Washington,44785.0,0.046,0.7508846976472876
51820.0,Waynesboro City,41255.0,0.042,0.5264428351985956
51193.0,Westmoreland,48983.0,0.046,0.5223736581835725
51830.0,Williamsburg City,49231.0,0.055999999999999994,0.2549774356251659
51840.0,Winchester City,46093.0,0.04,0.45261963306222813
51195.0,Wise,33810.0,0.086,0.7993462744313254
51197.0,Wythe,47676.0,0.057999999999999996,0.7580377358490566
51199.0,York,87910.0,0.039,0.552609946568023
50001.0,Addison,59731.0,0.03,0.3011027739881764
50003.0,Bennington,51989.0,0.038,0.362496176200673
50005.0,Caledonia,48747.0,0.042,0.4267314514885084
50007.0,Chittenden,67833.0,0.025,0.236827459456661
50009.0,Essex,40813.0,0.05,0.5565410199556541
50011.0,Franklin,59418.0,0.031,0.45176276260775305
50013.0,Grand Isle,65601.0,0.037000000000000005,0.39359449444150346
50015.0,Lamoille,56207.0,0.042,0.306674684305472
50017.0,Orange,54272.0,0.031,0.37113784907902553
50019.0,Orleans,43107.0,0.053,0.46942118674918093
50021.0,Rutland,50569.0,0.038,0.45086767895878527
50023.0,Washington,55803.0,0.032,0.2789488378585887
50025.0,Windham,47074.0,0.033,0.25823838116401115
50027.0,Windsor,58123.0,0.028999999999999998,0.30914055763150333
53001.0,Adams,48698.0,0.064,0.6714040676304828
53003.0,Asotin,46121.0,0.049,0.5898389095415117
53005.0,Benton,63474.0,0.062,0.5928459047941019
53007.0,Chelan,51930.0,0.057,0.5496990698522707
53009.0,Clallam,49502.0,0.075,0.47551917538274974
53011.0,Clark,68937.0,0.06,0.4627037960201038
53013.0,Columbia,47894.0,0.065,0.6867802855826808
53015.0,Cowlitz,51772.0,0.071,0.5290975046718699
53017.0,Douglas,52363.0,0.068,0.6285863783029563
53019.0,Ferry,40581.0,0.102,0.6117977528089887
53021.0,Franklin,56940.0,0.073,0.5517877963466771
53023.0,Garfield,51922.0,0.057999999999999996,0.6826298701298701
53025.0,Grant,48997.0,0.071,0.653998584571833
53027.0,Grays Harbor,48210.0,0.08199999999999999,0.4962971274685817
53029.0,Island,64475.0,0.057999999999999996,0.4303830288744844
53031.0,Jefferson,53345.0,0.07,0.29781094527363183
53033.0,King,85907.0,0.039,0.21714537292097366
53035.0,Kitsap,68706.0,0.055,0.394200210748156
53037.0,Kittitas,50410.0,0.059000000000000004,0.5369804734373296
53039.0,Klickitat,50691.0,0.067,0.5467085911350036
53041.0,Lewis,47127.0,0.077,0.6510502100420084
53043.0,Lincoln,53886.0,0.055,0.7194307800421644
53045.0,Mason,52758.0,0.075,0.4875931861562286
53047.0,Okanogan,41726.0,0.066,0.5788120811530341
53049.0,Pacific,43168.0,0.08,0.5004218618168182
53051.0,Pend Oreille,48706.0,0.08800000000000001,0.642899233942251
53053.0,Pierce,64312.0,0.06,0.4217277551830176
53055.0,San Juan,59658.0,0.046,0.2503541410898102
53057.0,Skagit,60442.0,0.064,0.44372708869070415
53059.0,Skamania,55802.0,0.069,0.5208519778056202
53061.0,Snohomish,78582.0,0.043,0.3762019541448032
53063.0,Spokane,52933.0,0.06,0.49906526785242283
53065.0,Stevens,51303.0,0.081,0.6727704100255506
53067.0,Thurston,65684.0,0.055999999999999994,0.37791187316538705
53069.0,Wahkiakum,54162.0,0.085,0.5692241748821261
53071.0,Walla Walla,53598.0,0.054000000000000006,0.5464550157216757
53073.0,Whatcom,56636.0,0.057999999999999996,0.3718895244079355
53075.0,Whitman,42693.0,0.05,0.45036279683377306
53077.0,Yakima,48232.0,0.075,0.547575581556164
55001.0,Adams,42390.0,0.06,0.5919659641832393
55003.0,Ashland,41949.0,0.054000000000000006,0.43250063083522583
55005.0,Barron,49581.0,0.045,0.6038464955139025
55007.0,Bayfield,50666.0,0.069,0.4346222737330102
55009.0,Brown,58449.0,0.036000000000000004,0.5270084786308697
55011.0,Buffalo,52885.0,0.044000000000000004,0.5850310648750181
55013.0,Burnett,48087.0,0.06,0.6207133845624498
55015.0,Calumet,72752.0,0.032,0.5806122062885467
55017.0,Chippewa,54659.0,0.042,0.5691589082012011
55019.0,Clark,48675.0,0.039,0.6381015648066135
55021.0,Columbia,62036.0,0.036000000000000004,0.4834909686891795
55023.0,Crawford,46698.0,0.049,0.5006512112529304
55025.0,Dane,70815.0,0.027999999999999997,0.23387993922468817
55027.0,Dodge,56949.0,0.036000000000000004,0.6222383109907048
55029.0,Door,56298.0,0.049,0.4933900448327394
55031.0,Douglas,50340.0,0.052000000000000005,0.43529411764705883
55033.0,Dunn,52181.0,0.040999999999999995,0.5214489990467112
55035.0,Eau Claire,52209.0,0.034,0.4308616863905325
55037.0,Florence,47704.0,0.059000000000000004,0.7155790267823463
55039.0,Fond du Lac,58920.0,0.035,0.607586017927741
55041.0,Forest,42072.0,0.062,0.6183714222320834
55043.0,Grant,47512.0,0.039,0.51336742754979
55045.0,Green,60846.0,0.033,0.46261508168804216
55047.0,Green Lake,50386.0,0.049,0.6666666666666666
55049.0,Iowa,58372.0,0.035,0.396683989111606
55051.0,Iron,41597.0,0.07400000000000001,0.6010928961748634
55053.0,Jackson,51024.0,0.044000000000000004,0.533253640512932
55055.0,Jefferson,60744.0,0.039,0.5530904451375106
55057.0,Juneau,47938.0,0.044000000000000004,0.6124744376278118
55059.0,Kenosha,59622.0,0.047,0.4751071546323772
55061.0,Kewaunee,61074.0,0.037000000000000005,0.6159002048035748
55063.0,La Crosse,55151.0,0.036000000000000004,0.4202277614079796
55065.0,Lafayette,56074.0,0.032,0.523151802157327
55067.0,Langlade,44522.0,0.052000000000000005,0.6376696720499356
55069.0,Lincoln,54471.0,0.043,0.5768042298976859
55071.0,Manitowoc,53633.0,0.043,0.580980720662149
55073.0,Marathon,56223.0,0.035,0.5666022745428402
55075.0,Marinette,44265.0,0.055,0.6504329546023324
55077.0,Marquette,50032.0,0.051,0.603097401766287
55078.0,Menominee,36562.0,0.076,0.21032056293979673
55079.0,Milwaukee,47666.0,0.05,0.28988435984090855
55081.0,Monroe,56400.0,0.038,0.5851488186560294
55083.0,Oconto,58025.0,0.044000000000000004,0.6652780566151375
55085.0,Oneida,50938.0,0.049,0.5603973700628689
55087.0,Outagamie,61764.0,0.035,0.533667115989473
55089.0,Ozaukee,85706.0,0.033,0.5707165342527357
55091.0,Pepin,53262.0,0.038,0.5947677522690871
55093.0,Pierce,70086.0,0.04,0.5339276400018967
55095.0,Polk,53661.0,0.046,0.6109911418624124
55097.0,Portage,55064.0,0.038,0.4540566062481966
55099.0,Price,46414.0,0.043,0.6034391534391534
55101.0,Racine,56246.0,0.049,0.49766220457311217
55103.0,Richland,50306.0,0.037000000000000005,0.5050238633509169
55105.0,Rock,51573.0,0.044000000000000004,0.4195328011939821
55107.0,Rusk,43075.0,0.051,0.6493100014226775
55111.0,Sauk,57647.0,0.036000000000000004,0.473493821627505
55113.0,Sawyer,44180.0,0.062,0.5954680056649929
55115.0,Shawano,50203.0,0.040999999999999995,0.6469005432299335
55117.0,Sheboygan,55594.0,0.034,0.5552925030022302
55109.0,St Croix,75619.0,0.038,0.5579572395822209
55119.0,Taylor,50963.0,0.040999999999999995,0.6996920462992461
55121.0,Trempealeau,53142.0,0.037000000000000005,0.5426699064870039
55123.0,Vernon,51002.0,0.036000000000000004,0.49277813006411614
55125.0,Vilas,45902.0,0.055999999999999994,0.6072251542406898
55127.0,Walworth,58904.0,0.04,0.5704567925647617
55129.0,Washburn,46989.0,0.05,0.5965338337564853
55131.0,Washington,74631.0,0.033,0.6784487055058626
55133.0,Waukesha,82080.0,0.034,0.6109622630994586
55135.0,Waupaca,52125.0,0.039,0.6281824957828253
55137.0,Waushara,47596.0,0.05,0.6411671264944403
55139.0,Winnebago,57003.0,0.036000000000000004,0.5058329064406464
55141.0,Wood,52591.0,0.047,0.5701633432329232
54001.0,Barbour,36485.0,0.068,0.7485059760956175
54003.0,Berkeley,56966.0,0.04,0.6595744680851063
54005.0,Boone,36313.0,0.091,0.7491333487404669
54007.0,Braxton,36612.0,0.08800000000000001,0.6944499308710251
54009.0,Brooke,46020.0,0.07,0.6890985324947589
54011.0,Cabell,39462.0,0.048,0.6008378948656005
54013.0,Calhoun,33818.0,0.128,0.7768817204301075
54015.0,Clay,33706.0,0.10400000000000001,0.7738336713995944
54017.0,Doddridge,40524.0,0.052000000000000005,0.8305024769992922
54019.0,Fayette,38829.0,0.079,0.67577533416738
54021.0,Gilmer,35325.0,0.08199999999999999,0.7472310126582279
54023.0,Grant,38477.0,0.06,0.8772497472194135
54025.0,Greenbrier,38784.0,0.054000000000000006,0.6792763157894737
54027.0,Hampshire,45172.0,0.044000000000000004,0.776674068014491
54029.0,Hancock,44889.0,0.07,0.7016294890049043
54031.0,Hardy,40243.0,0.057,0.7545665891730322
54033.0,Harrison,46548.0,0.057999999999999996,0.6705540404765322
54035.0,Jackson,43544.0,0.065,0.7399240171787248
54037.0,Jefferson,71315.0,0.034,0.54750697713167
54039.0,Kanawha,44956.0,0.055,0.5795509093818337
54041.0,Lewis,36826.0,0.085,0.7618010167029775
54043.0,Lincoln,32477.0,0.085,0.7522896393817974
54045.0,Logan,35667.0,0.102,0.8011368250101503
54049.0,Marion,45712.0,0.065,0.6369271060672196
54051.0,Marshall,42357.0,0.08,0.7311014293357793
54053.0,Mason,42187.0,0.071,0.7510627780523974
54047.0,McDowell,24460.0,0.122,0.7467227706748665
54055.0,Mercer,36871.0,0.067,0.7575374143723548
54057.0,Mineral,45437.0,0.06,0.7850131463628396
54059.0,Mingo,30638.0,0.126,0.8317668180378076
54061.0,Monongalia,49725.0,0.043,0.5115159656340078
54063.0,Monroe,38395.0,0.046,0.7649029982363316
54065.0,Morgan,59573.0,0.044000000000000004,0.7489194499017682
54067.0,Nicholas,37359.0,0.08800000000000001,0.7638785295684604
54069.0,Ohio,43240.0,0.055,0.6216398226612043
54071.0,Pendleton,39951.0,0.039,0.7434620174346201
54073.0,Pleasants,47276.0,0.08199999999999999,0.7482428115015974
54075.0,Pocahontas,35906.0,0.066,0.6836142580823432
54077.0,Preston,44438.0,0.057,0.7533898977083499
54079.0,Putnam,56789.0,0.049,0.7141103792496829
54081.0,Raleigh,42282.0,0.07,0.7449421718808639
54083.0,Randolph,38549.0,0.06,0.701090976331361
54085.0,Ritchie,42154.0,0.065,0.8356435643564356
54087.0,Roane,35135.0,0.10300000000000001,0.7206725257928926
54089.0,Summers,31458.0,0.061,0.7105426036723747
54091.0,Taylor,44598.0,0.055999999999999994,0.7234533702677747
54093.0,Tucker,42128.0,0.054000000000000006,0.7381639722863741
54095.0,Tyler,42429.0,0.08900000000000001,0.8193869096934548
54097.0,Upshur,40509.0,0.075,0.7593681917211329
54099.0,Wayne,40881.0,0.066,0.7345490716180372
54101.0,Webster,30578.0,0.083,0.772927241962775
54103.0,Wetzel,42679.0,0.092,0.7205621062833145
54105.0,Wirt,37542.0,0.08800000000000001,0.7896265560165975
54107.0,Wood,46737.0,0.057,0.7138643067846607
54109.0,Wyoming,36018.0,0.102,0.835830452042515
56001.0,Albany,47355.0,0.032,0.46291108404384895
56003.0,Big Horn,49725.0,0.049,0.8007481787753494
56005.0,Campbell,79148.0,0.071,0.8797323668804015
56007.0,Carbon,59103.0,0.046,0.7111290322580646
56009.0,Converse,71517.0,0.062,0.8424908424908425
56011.0,Crook,60953.0,0.045,0.8875629806417396
56013.0,Fremont,49282.0,0.071,0.6750287130508372
56015.0,Goshen,47715.0,0.034,0.7740014015416958
56017.0,Hot Springs,46024.0,0.047,0.7648915187376726
56019.0,Johnson,56323.0,0.053,0.7994941365831225
56021.0,Laramie,61124.0,0.040999999999999995,0.6219551883840281
56023.0,Lincoln,63907.0,0.046,0.807216003810431
56025.0,Natrona,60559.0,0.071,0.7239405410396085
56027.0,Niobrara,45332.0,0.032,0.8604471858134156
56029.0,Park,60621.0,0.047,0.7595325953259533
56031.0,Platte,54588.0,0.047,0.770627802690583
56033.0,Sheridan,53027.0,0.047,0.7236202156904208
56035.0,Sublette,72198.0,0.064,0.7933441936234582
56037.0,Sweetwater,74546.0,0.06,0.7294280055218775
56039.0,Teton,84118.0,0.034,0.3219448094612352
56041.0,Uinta,64713.0,0.057,0.7641872594064324
56043.0,Washakie,49533.0,0.047,0.7835800807537012
56045.0,Weston,56582.0,0.049,0.8692261547690462
